,volume,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply,Pred
793,123,619,609,2,757,104,591,155,961,138,655,318,1098,545,642,0
794,136,381,821,3,744,104,794,152,366,267,594,80,1099,761,666,1
795,257,381,1225,14,732,104,1195,155,878,564,190,23,1100,1144,666,1
796,562,695,1157,2,712,104,1127,155,248,574,536,262,1101,1068,720,1
797,26,381,574,29,708,104,557,153,252,474,47,108,1102,522,666,0
798,721,326,166,5,700,104,171,159,315,920,196,429,1103,133,318,0
799,458,732,552,43,699,17,536,11,814,260,491,240,1106,510,146,0
800,584,173,463,34,691,2,448,155,946,525,277,791,1107,939,225,0
801,464,396,81,12,685,104,80,152,525,774,644,949,1108,85,401,0
802,304,605,168,19,665,104,141,155,593,846,564,917,1109,208,624,0
803,91,215,568,5,650,64,551,160,954,200,225,446,1110,1228,207,1
804,253,381,1189,7,643,104,1157,3,166,60,594,83,1111,1100,626,1
805,1014,45,980,0,625,72,955,267,37,810,371,829,1112,945,579,1
806,376,596,186,20,609,104,186,266,664,1078,533,575,1113,145,837,0
807,366,520,1168,2,608,104,1137,155,938,879,609,292,1114,1071,526,1
808,742,3,241,23,600,104,243,95,969,1078,347,834,1115,220,1,0
809,95,592,254,16,596,104,254,75,392,847,523,251,1117,239,608,0
810,722,104,497,31,594,104,481,89,294,66,262,464,1118,465,666,0
811,317,597,698,21,589,104,669,247,816,841,508,564,1119,641,613,1
812,120,542,306,28,584,104,302,156,660,516,558,272,1120,236,580,0
813,402,510,1110,8,581,104,1080,155,332,700,577,592,1121,998,515,1
814,686,688,101,16,580,104,90,266,755,698,436,214,1122,115,710,0
815,332,423,1127,12,571,104,1095,158,848,1053,644,949,1123,201,430,1
816,622,7,1268,25,568,104,1234,152,749,637,320,187,1124,1181,6,1
817,258,265,587,5,560,104,569,149,829,1050,143,126,1125,538,242,0
818,517,381,1161,20,545,104,1131,266,586,730,552,988,1126,483,666,1
819,501,660,558,1,544,104,542,155,86,744,436,215,1128,511,681,0
820,224,144,7,10,541,104,7,156,532,472,194,747,1129,11,138,0
821,919,485,1055,23,537,104,1030,152,820,1037,563,276,1130,977,485,1
822,1014,381,1098,0,528,104,1068,126,868,1078,190,20,1131,1021,666,1
823,416,96,957,21,499,104,928,28,377,1011,212,151,1132,1155,99,1
824,951,381,105,13,498,104,116,140,792,842,190,32,1133,119,666,0
825,1014,381,1117,0,496,104,1086,267,969,378,550,62,1134,1039,625,1
826,710,381,287,4,494,104,285,153,406,939,294,46,1135,261,666,0
827,772,686,1036,6,488,104,1013,216,882,994,357,499,1136,1041,707,1
828,569,397,1209,10,486,104,1177,146,263,1041,617,608,1137,1126,402,1
829,692,139,1219,47,479,104,1187,11,353,241,153,408,1139,1118,327,1
830,601,581,361,35,473,83,361,109,223,279,439,534,1140,314,678,0
831,676,682,1027,18,467,104,996,155,302,304,352,493,1141,958,701,1
832,251,544,239,2,460,104,241,153,820,439,466,227,1142,219,550,0
833,952,381,732,2,459,104,704,10,204,563,295,955,1143,667,666,1
834,857,297,512,11,436,104,495,155,872,534,644,949,1144,464,288,0
835,1014,381,357,0,432,104,355,267,0,431,190,10,1145,287,666,0
836,147,381,1222,2,430,19,1171,153,878,540,294,43,1146,1138,666,1
837,848,388,1131,11,418,104,1099,155,861,504,590,595,1147,1048,392,1
838,401,420,477,14,405,104,459,49,837,393,535,573,1148,433,427,0
839,815,335,534,6,404,104,516,153,905,18,626,299,1150,490,331,0
840,724,736,721,3,395,104,694,153,115,456,249,779,1151,670,759,1
841,142,337,678,21,394,104,649,152,820,1059,611,605,1152,615,333,0
842,613,26,1017,13,389,104,986,155,433,409,184,426,1153,917,30,1
843,743,293,623,1,375,104,603,155,898,779,655,317,1154,574,282,0
844,339,381,1037,11,371,104,1014,155,969,540,190,23,1155,681,666,1
845,502,128,329,25,366,104,332,164,820,625,95,378,1156,627,130,0
846,122,349,971,3,365,104,941,155,900,202,633,86,1157,898,344,1
847,201,113,557,7,359,104,541,193,592,649,102,381,1158,175,116,0
848,370,588,590,6,358,104,574,266,820,1023,362,502,1159,542,600,0
849,835,395,522,1,357,104,504,155,232,222,531,257,1161,469,3,0
850,856,164,611,14,340,104,572,105,610,93,71,114,1162,558,351,0
851,645,381,215,6,332,104,209,105,179,302,296,962,1163,203,666,0
852,738,528,540,6,318,104,528,153,820,439,393,511,1164,732,534,0
853,1014,67,1278,0,315,104,1227,267,501,1078,122,382,1165,1196,666,1
854,934,652,323,10,313,104,318,155,724,950,263,465,1166,296,675,0
855,345,78,1299,1,302,104,1265,155,707,724,107,122,1167,1273,81,1
856,553,381,1006,28,298,104,977,158,960,522,449,59,1168,919,666,1
857,876,518,577,10,278,104,559,153,20,5,365,196,1169,532,666,0
858,573,626,898,2,270,104,875,155,551,621,243,457,1170,838,650,1
859,346,399,556,31,256,104,540,155,870,569,447,220,1172,536,794,0
860,647,381,1171,7,252,104,1140,146,564,134,190,31,1173,1108,666,1
861,942,64,981,9,234,104,956,231,933,1016,71,115,1174,1252,70,1
862,5,381,602,21,226,104,584,152,875,536,190,23,1175,555,666,0
863,445,489,771,1,224,104,746,155,472,254,327,487,1176,718,499,1
864,51,222,50,12,222,104,55,155,424,451,576,280,1177,58,210,0
865,331,131,63,2,219,104,66,135,450,922,667,97,1178,69,132,0
866,321,92,469,13,215,104,452,139,559,139,8,331,1179,429,94,0
867,965,799,959,23,201,104,848,152,875,536,87,117,1180,894,818,1
868,249,347,233,33,197,104,235,207,488,894,496,539,1181,251,343,0
869,1014,813,498,0,195,104,483,267,833,357,644,949,1183,453,831,0
870,905,628,970,5,179,104,940,153,840,705,292,427,1184,904,651,1
871,496,381,706,9,175,104,683,42,517,123,449,55,1185,650,423,1
872,896,407,877,11,172,104,854,133,628,410,387,850,1186,360,410,1
873,634,254,429,1,169,104,421,157,216,185,511,247,1187,403,234,0
874,262,12,1247,7,165,20,1215,155,820,736,41,354,1188,1146,13,1
875,725,381,901,4,163,104,878,266,820,439,552,980,1189,836,666,1
876,571,789,377,17,161,104,373,153,939,601,66,367,1190,332,802,0
877,644,286,294,22,156,104,290,155,820,776,484,237,1191,1218,270,0
878,503,158,667,12,145,104,640,155,969,1078,560,585,1192,607,150,0
879,769,148,55,15,143,104,59,175,687,471,566,588,1194,65,143,0
880,821,491,575,17,133,104,521,155,637,545,273,172,1195,525,594,0
881,732,74,883,11,132,104,860,266,688,115,647,306,1196,1250,79,1
882,344,316,214,13,127,104,208,153,878,509,443,219,1197,202,309,0
883,733,339,387,5,119,104,381,155,787,1078,419,525,1198,351,335,0
884,864,393,751,3,107,104,726,155,467,602,365,194,1199,688,397,1
885,977,231,938,11,95,104,910,165,899,480,482,236,1200,896,214,1
886,709,591,639,13,76,104,617,155,783,941,148,404,1201,589,607,0
887,683,270,171,8,70,104,174,153,969,1078,431,533,1202,136,251,0
888,976,785,1146,23,66,104,1118,155,283,562,189,101,1203,1105,797,1
889,847,561,673,31,57,104,644,105,310,363,166,414,1205,616,753,0
890,552,382,269,14,55,104,266,153,820,439,332,189,1206,265,383,0
891,403,89,303,9,46,104,298,153,762,248,558,273,1207,284,91,0
892,1014,39,1069,0,42,104,1041,267,969,152,665,600,1208,999,39,1
893,943,791,431,31,38,20,395,152,969,1078,654,316,1209,404,666,0
894,48,94,1086,9,37,104,1056,155,879,635,593,267,1210,1018,96,1
895,653,820,697,21,30,38,668,105,211,948,623,296,1211,640,699,1
896,595,778,1010,2,27,104,980,266,820,985,653,624,1212,948,793,1
897,107,563,256,1,20,104,221,155,506,439,160,132,1213,249,237,0
898,460,447,539,20,19,14,527,156,20,293,228,450,1214,1129,455,1
899,453,123,903,24,12,104,842,155,629,439,549,243,1217,840,125,1
900,660,283,584,11,7,104,566,155,820,892,448,210,1218,505,324,0
901,333,569,116,34,6,104,127,105,136,469,130,394,1219,95,405,0
902,810,343,826,13,5,104,799,160,414,144,316,483,1220,763,340,1
903,872,381,226,3,871,104,228,105,310,363,636,994,1221,215,666,0
904,1014,525,453,0,864,104,389,267,262,363,162,409,1222,363,629,0
905,124,713,969,5,862,104,939,155,122,807,188,328,1223,909,738,1
906,1014,512,1040,0,859,104,1017,267,475,695,182,413,1224,968,517,1
907,229,637,35,22,858,104,43,155,561,429,60,363,1225,45,718,0
908,590,149,1068,8,845,104,1040,267,969,309,497,224,1226,1000,144,1
909,46,334,227,9,841,104,229,153,953,831,305,479,1228,233,330,0
910,425,733,1143,17,832,104,1114,1,869,802,643,305,1229,1058,754,1
911,540,185,111,21,817,104,122,155,579,612,414,523,1230,122,176,0
912,719,83,1221,4,814,104,1188,266,969,722,485,557,1231,1136,86,1
913,281,786,158,5,807,104,136,153,548,58,570,279,1232,194,799,0
914,705,352,1165,27,802,2,1135,97,588,117,273,169,1233,692,347,1
915,602,360,562,26,799,0,546,145,212,584,247,777,1234,524,365,0
916,578,541,793,21,796,104,767,137,603,561,107,124,1235,0,547,0
917,375,198,1230,10,795,104,1200,155,533,560,394,201,1236,1147,191,1
918,129,698,259,16,788,104,257,209,577,594,667,90,1237,278,721,0
919,60,780,106,16,787,104,117,155,916,252,593,266,1239,146,795,0
920,674,314,1095,1,777,104,1065,155,582,740,273,170,1240,1026,307,1
921,551,381,1226,17,776,104,1196,7,156,732,634,993,1241,1167,666,1
922,765,381,419,28,771,20,413,151,310,363,399,970,1242,373,666,0
923,104,381,924,5,769,104,899,105,244,11,295,959,1243,863,666,1
924,21,99,772,12,767,104,747,153,696,883,437,217,1244,719,103,1
925,338,49,1264,13,763,104,1225,153,878,566,470,552,1245,1179,54,1
926,97,276,674,18,762,104,645,155,22,367,291,178,1246,622,260,0
927,1014,720,57,0,758,104,13,267,4,575,584,275,1247,63,743,0
928,12,35,627,21,754,104,605,157,571,577,498,71,1248,579,37,0
929,658,762,923,15,752,104,898,155,969,439,524,568,1250,862,780,1
930,1014,381,176,0,746,104,178,267,969,1078,190,1,1251,174,666,0
931,433,607,1079,12,742,104,1003,147,407,656,655,319,1252,1015,627,1
932,652,68,1003,7,740,104,974,86,671,1061,498,63,1253,918,484,1
933,605,145,685,31,730,104,656,246,310,86,365,193,1254,629,139,0
934,162,381,363,23,725,104,360,155,875,258,190,23,1255,353,591,0
935,986,261,281,10,724,104,279,153,427,274,266,167,1256,267,240,0
936,619,580,479,43,722,104,461,152,865,697,188,327,1257,437,2,0
937,212,618,312,26,705,104,305,151,876,981,633,87,1258,292,641,0
938,624,13,201,14,686,36,201,155,547,50,427,213,1259,163,15,0
939,468,464,865,14,681,104,836,153,625,691,71,114,1261,809,471,1
940,20,140,305,5,676,104,301,155,820,540,397,53,1262,232,639,0
941,768,402,4,32,663,51,4,155,554,189,644,949,1263,5,403,0
942,806,749,1243,13,660,104,1192,155,632,558,498,69,1264,1156,767,1
943,428,289,110,10,659,104,121,153,713,645,293,147,1265,121,278,0
944,915,763,276,25,654,104,274,266,692,39,443,218,1266,293,17,0
945,475,14,1001,25,647,104,972,155,820,439,449,57,1267,937,18,1
946,160,5,326,24,642,104,320,152,820,1078,449,57,1268,333,3,0
947,581,281,100,24,638,104,112,152,361,851,293,143,1269,114,264,0
948,266,486,1223,30,628,104,1189,266,730,738,657,322,1270,1116,489,1
949,522,280,636,19,627,104,613,155,878,537,186,142,1272,588,263,0
950,312,301,536,14,623,104,524,153,541,674,172,137,1273,502,304,0
951,715,726,301,5,622,104,224,155,878,536,442,870,1274,275,14,0
952,447,134,1082,22,621,104,1053,105,235,970,273,173,1275,974,134,1
953,707,558,533,14,615,104,514,153,708,758,579,281,1276,485,567,0
954,547,419,1178,32,613,104,1147,152,299,264,38,659,1277,1091,113,1
955,198,381,179,7,607,104,181,105,403,924,551,985,1278,150,655,0
956,618,431,1084,8,604,104,1055,117,807,46,47,111,1279,1017,438,1
957,10,623,412,18,603,104,393,155,878,495,550,73,1280,389,647,0
958,1014,478,1142,0,602,104,1108,267,969,486,189,96,1281,1057,476,1
959,469,137,954,13,591,104,925,153,573,398,241,160,1283,890,135,1
960,1014,680,1067,0,590,104,1039,267,757,635,498,65,1284,996,698,1
961,109,290,506,13,587,104,490,155,584,541,143,128,1285,463,279,0
962,1014,708,548,0,577,104,515,267,768,493,427,212,1286,489,729,0
963,668,182,202,35,570,104,97,153,958,91,294,44,1287,164,666,0
964,920,730,672,44,561,104,643,11,820,439,394,203,1288,621,751,0
965,1014,370,314,0,543,104,310,14,822,190,34,352,1289,795,372,0
966,117,675,446,43,540,104,1309,11,557,212,449,60,1290,417,274,1
967,558,704,28,17,527,104,36,155,222,373,383,200,1291,36,276,0
968,649,409,1227,20,513,3,1197,153,103,165,667,93,1292,1161,601,1
969,161,340,926,14,502,104,901,155,878,533,17,340,1294,833,337,1
970,816,110,1011,43,493,104,981,152,7,213,294,42,1295,946,646,1
971,563,188,734,21,487,104,706,198,838,96,123,392,1296,677,178,1
972,797,459,710,16,481,104,685,155,788,693,594,79,1297,660,467,1
973,328,363,1321,16,466,104,1288,153,969,537,654,316,1298,1291,368,1
974,621,150,606,16,465,104,588,153,969,632,135,396,1299,568,203,0
975,1014,401,802,0,458,104,713,267,518,420,619,288,1300,742,579,1
976,932,245,382,22,457,104,95,105,419,306,87,117,1301,155,224,0
977,8,275,689,29,455,66,660,155,879,35,644,949,1302,635,355,0
978,1014,777,867,0,454,104,838,126,932,521,272,466,1303,811,792,1
979,1014,728,384,0,447,104,327,24,843,192,397,51,1305,348,749,0
980,798,643,1305,18,440,104,1274,155,112,207,373,197,1306,1299,668,1
981,975,201,1273,8,434,104,1240,105,941,763,82,687,1307,1182,193,1
982,495,29,224,14,423,104,226,155,397,13,212,150,1308,211,33,0
983,112,48,635,26,420,104,612,155,820,77,294,43,1309,590,53,0
984,969,706,376,24,409,104,372,155,699,800,276,473,1310,342,820,0
985,467,375,191,30,406,104,192,148,351,879,633,88,1311,154,375,0
986,1014,53,596,0,390,104,580,267,43,322,294,39,1312,1198,59,1
987,828,180,1133,10,343,104,1101,153,870,507,40,661,1313,971,169,1
988,966,213,916,9,342,62,844,152,875,162,47,109,1314,853,233,1
989,389,573,1188,27,339,104,1156,266,14,205,373,197,1316,1107,363,1
990,523,181,350,13,323,104,350,153,596,72,46,344,1317,317,170,0
991,482,381,373,29,293,104,370,265,310,854,297,954,1318,331,666,0
992,283,775,109,26,287,104,120,155,875,583,157,411,1319,120,834,0
993,1014,369,1091,0,276,104,1061,267,673,1015,504,559,1320,969,563,1
994,54,539,624,21,261,104,1312,155,820,905,332,189,1321,575,542,1
995,107,714,1181,33,257,42,1149,152,820,783,186,142,1322,1092,739,1
996,1014,202,962,0,235,104,932,267,893,788,626,290,1323,902,253,1
997,228,508,1294,17,221,104,1263,155,836,410,310,481,1324,1243,513,1
998,659,412,1038,11,213,104,1015,266,820,487,416,211,1325,963,417,1
999,0,578,546,25,192,104,531,266,820,777,241,162,3,508,588,0
1000,455,484,745,25,170,104,720,152,89,382,396,180,4,709,361,1
1001,85,41,1043,9,128,104,1020,155,878,1078,190,23,5,997,41,1
1002,434,450,871,8,115,104,841,153,877,540,397,53,6,816,459,1
1003,11,60,544,12,110,104,518,0,589,290,667,94,7,499,66,0
1004,943,377,330,32,96,104,321,153,33,591,373,197,8,299,380,0
1005,1014,217,1016,0,93,104,950,267,775,150,644,949,9,950,294,1
1006,305,155,170,26,69,104,173,155,818,927,550,73,10,1163,649,0
1007,643,433,798,38,863,104,772,266,719,845,294,48,11,733,440,1
1008,657,125,1078,30,854,104,1050,155,310,250,482,234,12,1014,128,1
1009,466,790,521,37,848,31,503,105,310,1036,633,89,14,468,815,0
1010,427,208,834,20,803,104,807,153,969,80,448,210,15,772,632,1
1011,638,701,282,26,737,104,280,155,969,858,558,273,16,259,168,0
1012,918,300,217,23,703,104,211,95,750,936,213,440,17,790,1,0
1013,343,442,245,24,668,104,219,95,310,120,87,116,18,225,644,0
1014,298,0,947,27,635,104,918,266,706,12,644,949,19,752,0,1
1015,1014,249,1262,0,588,104,1229,267,969,191,197,732,20,1183,228,1
1016,2,3,713,23,558,104,688,95,404,1078,313,184,21,654,579,1
1017,137,102,402,25,533,104,403,155,107,10,230,158,22,371,666,0
1018,342,559,1080,35,520,104,1051,154,820,1078,491,241,23,1016,776,1
1019,849,124,912,17,444,104,887,153,739,675,160,132,25,848,19,1
1020,862,199,438,14,338,72,429,155,221,177,20,647,26,1241,688,1
1021,135,272,1204,36,337,98,1173,152,736,344,647,307,27,1122,611,1
1022,465,381,1129,16,334,104,1096,266,239,843,193,953,28,1088,666,1
1023,623,609,360,12,321,104,358,153,820,997,397,53,29,323,258,0
1024,388,511,362,27,652,73,359,157,772,481,189,100,30,335,32,0
1025,1014,547,748,0,651,104,723,267,969,1078,190,2,31,718,666,1
1026,1014,386,531,0,377,104,513,267,969,225,634,991,32,449,666,0
1027,3,115,441,31,131,104,431,20,1,302,636,932,33,410,666,0
1028,648,768,228,21,1,27,230,155,820,961,667,95,34,216,142,0
1029,1014,264,487,0,336,32,473,267,511,360,190,12,36,441,205,0
1030,254,725,53,35,0,20,58,155,875,537,190,23,37,61,666,0
1031,763,826,74,35,873,104,17,107,666,449,644,949,38,80,666,0
1032,763,826,320,47,873,104,315,63,969,1078,303,804,39,248,666,0
1033,763,826,131,47,873,35,148,26,218,232,644,949,40,105,846,0
1034,763,826,420,46,873,20,414,266,137,439,573,591,41,426,666,0
1035,763,826,921,46,873,104,845,105,756,148,644,949,42,39,399,0
1036,763,826,563,44,873,104,520,37,322,951,644,949,43,534,254,0
1037,763,826,866,37,873,104,837,105,31,72,644,949,44,810,255,1
1038,763,826,267,12,873,104,265,105,224,297,644,949,45,245,800,0
1039,763,826,992,38,873,46,964,266,522,605,644,949,47,926,723,1
1040,763,826,838,42,873,104,811,113,263,830,513,898,48,780,491,1
1041,763,826,491,20,873,104,476,140,496,926,644,949,49,471,561,0
1042,763,826,162,44,873,104,138,105,208,439,644,949,50,190,394,0
1043,763,826,503,21,873,104,487,194,480,146,644,949,51,474,56,0
1044,763,826,436,45,873,104,427,101,10,305,239,456,52,1106,666,1
1045,763,826,1275,45,873,104,1226,149,292,78,637,947,53,1184,582,1
1046,763,826,467,46,873,104,438,105,127,1078,184,424,54,651,666,0
1047,763,826,208,46,873,104,98,151,855,454,644,949,55,176,846,0
1048,763,826,1042,40,873,104,1019,51,509,415,644,949,56,91,846,1
1049,763,826,1159,45,873,104,1129,107,542,749,644,949,58,1265,846,1
1050,763,826,644,39,873,104,622,105,947,241,240,452,59,1231,666,1
1051,763,826,642,35,873,104,620,266,711,992,68,369,60,594,846,0
1052,763,826,192,45,873,104,193,29,402,54,333,822,61,159,3,0
1053,678,826,729,35,873,104,676,105,118,863,379,847,62,663,666,1
1054,632,826,29,30,873,104,37,245,910,113,644,949,63,27,350,0
1055,630,826,386,47,873,104,380,11,907,1078,198,749,64,350,524,0
1056,609,826,30,40,873,104,38,11,601,352,644,949,65,41,551,0
1057,535,826,210,42,873,104,100,266,310,439,349,496,66,184,284,0
1058,412,826,209,42,873,104,99,266,226,217,644,949,67,177,846,0
1059,303,826,1093,31,873,104,1063,4,578,873,139,721,69,1230,419,1
1060,252,826,285,45,873,104,283,266,489,79,148,405,70,1217,8,0
1061,178,826,573,21,873,104,556,105,38,479,22,649,71,500,846,0
1062,158,826,961,46,873,104,931,249,326,1078,169,738,72,903,3,1
1063,139,826,1025,42,873,104,994,266,481,1065,644,949,73,943,846,1
1064,138,826,189,45,873,104,93,11,113,411,159,402,74,1148,666,0
1065,130,826,517,48,873,104,467,105,140,439,654,314,75,467,842,0
1066,127,826,629,41,873,104,606,266,538,466,644,949,76,583,494,0
1067,121,826,397,46,873,2,390,105,624,313,644,949,77,365,726,0
1068,98,826,89,19,873,20,88,266,623,341,551,987,78,92,666,0
1069,89,826,49,47,873,104,11,163,904,211,137,397,80,957,61,0
1070,31,826,933,49,873,104,905,105,820,1078,158,723,81,875,351,1
1071,982,826,1202,36,873,104,1167,12,278,269,340,826,82,1119,846,1
1072,826,826,165,40,873,104,140,266,523,127,134,719,83,173,666,0
1073,755,826,801,38,873,20,712,105,439,90,619,295,84,736,666,1
1074,752,826,349,45,873,104,349,76,523,655,207,755,85,357,75,0
1075,736,826,915,47,873,104,890,112,102,319,409,520,86,856,666,1
1076,663,826,553,46,873,104,537,266,309,887,644,949,87,513,603,0
1077,628,826,1255,9,873,104,1194,105,109,455,427,213,88,1145,496,1
1078,538,826,475,41,873,104,457,105,231,363,644,949,89,434,666,0
1079,527,826,1126,36,873,104,1094,11,398,375,644,949,91,1046,323,1
1080,515,826,1149,17,873,104,1120,105,310,303,389,851,92,1074,666,1
1081,508,826,33,40,873,104,41,266,194,62,33,655,93,43,597,0
1082,492,826,138,24,873,104,156,105,621,99,644,949,94,197,846,0
1083,487,826,1322,45,873,46,1286,105,333,740,644,949,95,1300,712,1
1084,448,826,19,8,873,104,28,257,820,439,17,339,96,40,666,0
1085,439,826,490,44,873,104,475,23,284,453,616,607,97,470,255,0
1086,374,826,460,42,873,104,446,200,134,439,284,796,98,394,1,0
1087,363,826,137,41,873,104,155,11,580,439,58,362,99,187,580,0
1088,362,826,1089,45,873,104,1059,11,709,850,360,501,100,1020,666,1
1089,295,826,885,47,873,104,864,11,349,1078,23,346,102,834,789,1
1090,292,826,810,46,873,104,780,11,316,338,641,616,103,1195,247,1
1091,248,826,765,28,873,104,740,230,53,977,30,350,104,708,3,1
1092,223,826,187,46,873,104,189,152,614,684,80,684,105,161,356,0
1093,213,826,288,40,873,104,222,266,649,348,534,907,106,260,803,0
1094,195,826,23,48,873,104,31,266,820,318,554,915,107,35,453,0
1095,168,826,393,18,873,104,386,167,454,1001,332,188,108,336,666,0
1096,145,826,1059,42,873,104,1001,11,466,900,388,513,109,987,846,1
1097,141,826,869,43,873,104,839,150,888,175,18,645,110,815,3,1
1098,76,826,818,45,873,104,786,266,520,463,212,152,111,759,725,1
1099,43,826,1111,29,873,104,1005,263,387,1075,512,897,114,1035,3,1
1100,41,826,747,21,873,104,722,13,39,23,644,949,115,715,1,1
1101,40,826,1015,32,873,104,985,154,452,363,190,21,116,1258,666,1
1102,33,826,351,25,873,104,351,105,150,89,224,764,117,318,846,0
1103,32,826,198,41,873,104,96,208,616,678,644,949,118,157,581,0
1104,978,826,739,39,873,104,715,105,877,257,644,949,119,699,349,1
1105,970,826,1312,33,873,104,1278,105,245,281,469,550,120,1285,846,1
1106,944,826,447,33,873,104,433,1,963,686,644,949,121,385,2,0
1107,855,826,435,38,873,104,425,225,80,938,639,615,122,428,846,0
1108,854,826,139,45,873,104,157,11,820,282,479,229,123,182,284,0
1109,843,826,621,46,873,104,600,11,802,329,448,204,125,573,254,0
1110,842,826,889,17,873,104,866,266,627,439,540,577,126,831,846,1
1111,784,826,1062,45,873,104,1002,105,300,256,652,311,127,989,580,1
1112,764,826,37,12,873,104,44,105,273,38,181,420,128,60,846,0
1113,758,826,543,18,873,104,517,34,162,1012,43,356,129,497,666,0
1114,750,826,1031,19,873,7,1009,266,820,885,160,130,130,993,846,1
1115,747,826,724,42,873,104,696,60,36,567,230,157,131,674,772,1
1116,746,826,1139,20,873,104,1107,105,45,295,190,23,132,1061,846,1
1117,730,826,518,13,873,104,500,105,820,648,330,488,133,473,558,0
1118,714,826,665,37,873,104,1317,133,852,31,97,698,134,605,3,1
1119,671,826,1199,47,873,104,1165,11,301,1078,449,61,136,1114,666,1
1120,665,826,1260,19,873,104,1224,153,679,556,141,399,137,1178,846,1
1121,664,826,353,38,873,35,324,266,952,108,549,245,138,319,536,0
1122,640,826,1184,46,873,104,1152,11,121,71,644,949,139,1096,391,1
1123,637,826,1156,16,873,104,1126,155,877,1076,644,949,140,1069,3,1
1124,610,826,776,33,873,104,751,139,731,359,120,390,141,712,405,1
1125,589,826,872,20,873,104,849,153,902,804,530,572,142,828,666,1
1126,583,826,118,42,873,2,142,105,307,389,436,215,143,180,265,0
1127,580,826,1034,39,873,45,1011,105,735,571,501,893,144,1008,378,1
1128,579,826,358,45,873,104,356,4,847,1057,644,949,145,325,269,0
1129,559,826,258,42,873,104,256,110,149,599,644,949,147,304,732,0
1130,554,826,1249,46,873,104,1217,2,728,439,591,284,148,1158,666,1
1131,546,826,1051,7,873,104,1027,105,209,330,160,131,149,960,846,1
1132,524,826,501,34,873,104,485,155,778,913,642,617,150,128,452,0
1133,514,826,391,40,873,104,384,266,435,122,498,69,151,361,846,0
1134,499,826,1274,38,873,104,1241,10,298,391,649,622,152,1192,3,1
1135,489,826,812,35,873,11,790,150,890,181,190,27,153,751,623,1
1136,457,826,890,31,873,104,867,152,878,439,190,23,154,827,846,1
1137,422,826,1254,9,873,104,1221,155,260,1062,644,949,155,1166,846,1
1138,419,826,1113,6,873,104,1082,60,969,476,279,793,156,990,581,1
1139,384,826,656,25,873,34,633,153,68,249,644,949,158,1244,284,1
1140,378,826,88,46,873,104,87,11,490,235,341,827,159,90,248,0
1141,347,826,897,45,873,104,874,211,247,239,79,372,160,858,43,1
1142,319,826,1100,47,873,104,1070,240,826,184,131,717,161,1030,778,1
1143,315,826,813,43,873,104,791,266,820,296,125,704,162,776,456,1
1144,297,826,625,43,873,104,1311,11,820,195,447,221,163,576,284,1
1145,260,826,1155,32,873,104,1124,152,187,59,644,949,164,1066,817,1
1146,243,826,935,17,873,104,907,153,820,662,448,205,165,876,666,1
1147,233,826,868,35,873,75,820,266,312,388,190,34,166,814,583,1
1148,231,826,1259,44,873,104,1223,178,241,155,482,235,167,1177,118,1
1149,227,826,576,7,873,104,558,155,173,656,113,386,169,530,846,0
1150,180,826,38,15,873,104,45,153,883,759,644,949,170,13,285,0
1151,179,826,1118,11,873,104,1087,105,272,43,298,964,171,982,666,1
1152,119,826,934,17,873,104,906,155,647,272,142,715,172,495,666,1
1153,71,826,586,30,873,104,568,155,597,56,219,155,173,708,351,0
1154,64,826,1282,22,873,104,1247,155,886,532,190,25,174,1199,846,1
1155,47,826,1272,37,873,104,1239,266,820,999,383,199,175,1191,3,1
1156,28,826,15,34,873,104,24,266,536,179,509,565,176,18,702,0
1157,17,826,756,24,873,104,732,155,820,439,271,470,177,690,147,1
1158,1006,826,1119,46,873,104,1296,105,890,1068,259,462,178,1040,255,1
1159,993,826,505,31,873,104,489,152,878,1017,427,213,180,456,846,0
1160,987,826,1319,24,873,104,1285,23,651,418,312,482,181,1279,801,1
1161,981,826,68,34,873,104,71,115,270,439,65,366,182,74,846,0
1162,958,826,1215,36,873,104,1183,105,747,97,449,56,183,1132,846,1
1163,956,826,595,44,873,104,579,11,471,24,112,706,184,544,697,0
1164,912,826,333,25,873,104,335,155,310,1070,468,549,185,301,846,0
1165,902,826,1064,3,873,104,1036,153,820,439,126,385,186,991,846,1
1166,881,826,95,4,873,104,107,105,926,465,296,963,187,97,846,0
1167,880,826,410,14,873,104,392,230,967,929,422,527,188,383,451,0
1168,866,826,1018,13,873,104,987,155,66,492,365,195,189,951,846,1
1169,851,826,917,46,873,104,891,11,956,927,498,66,191,852,666,1
1170,833,826,1220,25,873,104,1170,123,738,796,594,84,192,1134,846,1
1171,780,826,454,40,873,104,440,11,432,199,451,972,193,381,666,0
1172,770,826,800,6,873,104,774,155,820,439,549,246,194,731,415,1
1173,723,826,804,38,873,104,776,11,393,283,269,468,195,697,3,1
1174,718,826,1020,40,873,104,989,155,310,343,190,23,196,952,846,1
1175,711,826,238,44,873,104,240,11,270,294,309,480,197,219,3,0
1176,704,826,909,31,873,40,885,152,574,145,160,132,198,994,846,1
1177,693,826,291,29,873,104,287,238,310,339,500,976,199,263,666,0
1178,685,826,617,29,873,104,596,155,820,957,160,132,200,557,320,0
1179,611,826,1269,10,873,104,1235,152,875,277,107,122,202,1200,846,1
