,24h_volume_usd,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply,Pred
780,35,959,607,69,504,124,589,307,690,686,22,71,780,564,978,1
781,7,730,1056,74,498,124,1031,307,690,654,117,382,781,983,668,0
782,351,960,637,62,494,124,615,273,623,153,21,52,782,766,962,0
783,291,326,1024,67,490,124,993,305,237,89,394,712,783,921,283,0
784,307,190,864,56,480,124,835,523,861,728,524,849,784,808,159,0
785,15,293,1049,63,458,124,1025,305,833,865,402,721,785,970,248,0
786,83,367,1205,84,457,69,1174,304,974,817,331,646,786,1137,532,0
787,67,688,768,63,445,124,743,305,865,850,111,372,787,707,624,0
788,294,113,452,83,444,124,439,280,59,113,606,931,788,420,107,1
789,244,308,432,98,440,124,423,246,644,138,356,673,789,413,383,1
790,302,933,833,58,431,124,806,307,1040,990,24,100,790,771,919,0
791,149,857,1238,82,421,124,1208,258,1006,939,34,166,791,1143,818,0
792,204,329,451,99,418,124,437,246,166,186,312,627,792,368,315,1
793,218,645,609,57,415,124,591,307,774,368,109,366,793,545,586,1
794,222,894,821,58,413,124,794,304,320,346,28,128,794,761,852,0
795,252,951,1225,69,410,124,1195,307,690,710,22,71,795,1144,1024,0
796,316,678,1157,57,404,124,1127,307,65,720,84,310,796,1068,615,0
797,196,853,574,84,403,124,557,305,61,620,32,156,797,522,865,1
798,353,510,166,60,400,124,171,311,371,506,184,477,798,133,465,1
799,296,695,552,98,399,63,536,246,999,69,76,288,799,510,723,1
800,117,126,463,89,394,55,448,307,759,671,515,839,800,939,115,1
801,99,43,81,67,393,124,80,304,561,887,719,1044,801,85,32,1
802,257,58,168,74,383,124,141,307,839,937,640,965,802,208,45,1
803,208,457,568,60,381,41,551,312,767,119,196,494,803,1228,410,0
804,250,875,1189,62,378,124,1157,254,114,246,28,131,804,1100,838,0
805,1216,96,980,25,374,14,955,337,473,480,567,877,805,945,209,0
806,276,263,186,75,368,124,186,450,590,829,308,623,806,145,663,1
807,270,605,1168,57,367,124,1137,307,751,504,97,340,807,1071,550,0
808,31,92,241,78,366,124,243,162,749,829,556,882,808,220,74,1
809,209,639,254,71,365,124,254,182,294,938,81,299,809,239,575,1
810,354,404,497,86,364,124,481,168,377,240,211,512,810,465,911,1
811,261,264,698,76,363,124,669,400,1001,932,298,612,811,641,219,1
812,216,619,306,83,361,124,302,308,586,662,87,320,812,236,568,1
813,91,226,1110,63,359,124,1080,307,354,448,325,640,813,998,187,0
814,343,676,101,71,358,124,90,556,610,830,64,262,814,115,612,1
815,266,46,1127,67,354,124,1095,310,660,564,678,1003,815,201,34,0
816,27,731,1268,80,353,124,1234,304,604,768,53,235,816,1181,670,0
817,253,803,587,60,349,124,569,301,641,561,37,174,817,538,744,1
818,306,985,1161,75,346,124,1131,490,832,843,10,19,818,483,996,0
819,19,663,558,56,345,124,542,307,194,857,64,263,819,511,601,1
820,242,116,7,65,344,124,7,308,568,618,472,795,820,11,95,1
821,44,589,1055,78,342,124,1030,304,1068,1065,89,324,821,977,538,0
822,1216,940,1098,50,340,124,1068,278,680,829,22,68,822,1021,926,0
823,93,761,957,76,332,124,928,229,309,540,42,199,823,1155,708,0
824,184,928,105,68,331,124,116,292,977,933,22,80,824,119,916,1
825,1216,874,1117,1,330,124,1086,337,749,290,27,110,825,1039,837,0
826,348,915,287,59,329,124,285,305,280,1000,23,94,826,261,891,1
827,145,301,1036,61,326,124,1013,369,694,1039,239,547,827,1041,258,0
828,318,185,1209,65,325,124,1177,298,408,552,340,656,828,1126,154,0
829,344,421,1219,102,323,124,1187,246,333,88,170,456,829,1118,471,0
830,326,257,361,90,321,15,361,261,90,63,273,582,830,314,244,1
831,341,299,1027,73,318,124,996,307,45,38,235,541,831,958,256,0
832,249,621,239,57,317,124,241,305,1113,1177,70,275,832,219,562,1
833,185,963,732,57,316,124,704,247,420,709,14,23,833,667,968,0
834,163,38,512,66,314,124,495,307,684,680,688,1013,834,464,27,1
835,1216,934,357,26,313,124,355,337,510,580,22,58,835,287,921,1
836,225,911,1222,57,312,102,1171,305,690,686,23,91,836,1138,887,0
837,160,181,1131,66,307,124,1099,307,673,650,328,643,837,1048,150,0
838,90,192,477,69,303,124,459,208,649,402,307,621,838,433,161,1
839,153,516,534,61,302,124,516,305,717,377,101,347,839,490,474,1
840,356,78,721,58,300,124,694,305,165,602,503,827,840,670,61,1
841,224,162,678,76,299,124,649,304,1069,570,337,653,841,615,132,1
842,121,368,1017,68,297,124,986,307,253,418,182,474,842,917,325,0
843,32,494,623,56,294,124,603,307,710,892,109,365,843,574,449,1
844,14,927,1037,66,293,124,1014,307,749,686,22,71,844,681,915,0
845,20,414,329,80,292,124,332,316,1052,756,146,426,845,627,370,1
846,217,818,971,58,291,124,941,307,712,117,29,134,846,898,771,0
847,238,408,557,62,288,124,541,346,838,780,148,429,847,175,361,1
848,272,260,590,61,287,124,574,582,1054,1051,242,550,848,542,215,1
849,157,540,522,56,286,124,504,307,81,355,83,305,849,469,668,1
850,162,779,611,69,284,124,572,35,856,213,33,162,850,558,774,1
851,334,990,215,61,283,124,209,27,101,40,7,13,851,203,1008,1
852,360,234,540,61,275,124,528,305,1096,1113,252,559,852,732,194,1
853,1216,384,1278,37,274,124,1227,337,537,829,156,430,853,1196,868,0
854,180,290,323,65,273,124,318,307,941,1011,212,513,854,296,243,1
855,85,758,1299,56,269,124,1265,307,924,837,35,170,855,1273,703,0
856,114,846,1006,83,266,124,977,310,773,668,25,107,856,919,877,0
857,167,604,577,65,262,124,559,305,490,390,57,244,857,532,958,1
858,319,276,898,57,260,124,875,307,797,752,204,505,858,838,231,0
859,268,542,556,86,256,124,540,307,682,715,67,268,859,536,645,1
860,124,916,1171,62,255,124,1140,298,810,172,22,79,860,1108,892,0
861,182,754,981,64,247,124,956,384,745,545,33,163,861,1252,699,0
862,5,919,602,76,246,124,584,304,687,682,22,71,862,555,925,1
863,292,220,771,56,245,124,746,307,214,75,230,535,863,718,181,0
864,58,461,50,67,244,124,55,307,262,597,91,328,864,58,413,1
865,265,774,63,57,242,124,66,287,236,508,30,145,865,69,720,1
866,263,398,469,68,241,124,452,291,805,367,116,379,866,429,354,1
867,46,717,959,78,236,124,848,304,687,682,34,165,867,894,655,0
868,248,167,233,88,234,124,235,360,524,969,276,587,868,251,137,1
869,1216,25,498,47,233,124,483,337,645,305,700,1023,869,453,19,1
870,174,277,970,60,231,124,940,305,652,453,183,475,870,904,232,0
871,305,832,706,64,229,124,683,215,553,183,25,103,871,650,790,0
872,172,44,877,66,227,124,854,285,874,419,573,898,872,360,33,1
873,330,476,429,56,226,124,421,309,97,134,79,295,873,403,425,1
874,254,361,1247,62,225,109,1215,307,1044,849,128,402,874,1146,317,0
875,357,968,901,59,224,124,878,511,1008,1122,10,17,875,836,975,0
876,115,339,377,72,222,124,373,305,752,732,138,415,876,332,296,1
877,333,488,294,77,221,124,290,307,1024,889,74,285,877,1218,442,1
878,21,123,667,67,215,124,640,307,749,829,318,633,878,607,99,1
879,144,118,55,70,213,124,59,327,904,617,321,636,879,65,97,1
880,155,592,575,72,210,124,521,307,883,691,48,220,880,525,572,1
881,359,388,883,66,209,124,860,455,905,191,105,354,881,1250,347,0
882,84,505,214,68,207,124,208,305,690,655,66,267,882,202,460,1
883,139,163,387,60,205,124,381,307,972,829,265,573,883,351,133,1
884,166,538,751,58,204,124,726,307,219,733,57,242,884,688,497,0
885,190,465,938,66,201,124,910,317,711,626,73,284,885,896,416,0
886,136,261,639,68,195,124,617,307,968,1002,167,452,886,589,218,1
887,130,147,171,63,194,124,174,305,749,829,272,581,887,136,119,1
888,189,712,1146,78,193,124,1118,307,388,708,31,149,888,1105,646,0
889,159,246,673,86,190,124,644,16,31,6,176,462,889,616,632,1
890,113,533,269,69,189,124,266,305,1106,1132,54,237,890,265,492,1
891,281,396,303,64,186,124,298,305,617,81,87,321,891,284,352,1
892,1216,95,1069,12,184,124,1041,337,749,167,345,648,892,999,78,0
893,183,341,431,86,182,106,395,304,749,829,108,364,893,404,920,1
894,201,399,1086,64,181,124,1056,307,691,766,86,315,894,1018,355,0
895,337,354,697,76,179,72,668,73,413,1009,100,344,895,640,608,1
896,325,88,1010,57,178,124,980,551,1078,1030,355,672,896,948,68,0
897,62,626,256,56,177,124,221,307,542,1171,38,180,897,249,743,1
898,297,203,539,75,176,21,527,308,490,49,198,498,898,1129,169,0
899,295,413,903,79,174,124,842,307,875,1130,78,291,899,840,368,0
900,339,486,584,66,172,124,566,307,1015,967,61,258,900,505,469,1
901,267,251,116,89,171,124,127,43,144,615,159,442,901,95,500,1
902,152,166,826,68,170,124,799,312,272,362,227,531,902,763,136,0
903,38,989,226,58,168,124,228,4,29,3,5,7,903,215,1007,1
904,1216,233,453,41,167,124,389,337,409,8,174,457,904,363,225,1
905,219,309,969,60,166,124,939,307,158,477,113,376,905,909,268,0
906,1216,227,1040,19,165,124,1017,337,511,826,180,461,906,968,188,0
907,70,281,35,77,164,124,43,307,807,578,134,411,907,45,263,1
908,324,425,1068,63,161,124,1040,337,749,330,68,272,908,1000,376,0
909,200,160,227,64,160,124,229,305,766,922,223,527,909,233,131,1
910,287,318,1143,72,158,124,1114,256,681,472,104,353,910,1058,276,0
911,310,130,111,76,156,124,122,307,825,743,263,571,911,122,105,1
912,137,105,1221,59,154,124,1188,469,749,835,291,605,912,1136,85,0
913,72,338,158,60,153,124,136,305,794,248,90,327,913,194,294,1
914,347,522,1165,82,152,55,1135,160,834,189,48,217,914,692,480,0
915,327,41,562,81,151,5,546,297,412,436,501,825,915,524,29,1
916,321,618,793,76,149,124,767,289,849,707,35,172,916,0,560,1
917,275,450,1230,65,148,124,1200,307,569,706,60,249,917,1147,403,0
918,220,680,259,71,146,124,257,362,823,446,30,138,918,278,616,1
919,203,336,106,71,145,124,117,307,728,77,86,314,919,146,293,1
920,128,504,1095,56,142,124,1065,307,828,853,48,218,920,1026,459,0
921,313,893,1226,72,141,124,1196,250,124,845,20,47,921,1167,908,0
922,142,970,419,83,139,118,413,303,24,5,8,15,922,373,979,1
923,213,941,924,60,138,124,899,28,69,384,14,26,923,863,930,0
924,195,402,772,67,137,124,747,305,913,958,65,265,924,719,358,0
925,13,97,1264,68,136,124,1225,305,690,712,286,600,925,1179,80,0
926,211,482,674,73,135,124,645,307,488,301,50,226,926,622,435,1
927,1216,313,57,35,133,124,13,337,506,721,93,323,927,63,271,1
928,53,743,627,76,132,124,605,309,817,723,26,119,928,579,685,1
929,126,82,923,70,130,124,898,307,749,1117,302,616,929,862,65,0
930,1216,885,176,2,129,124,178,337,749,829,22,49,930,174,846,1
931,288,268,1079,67,128,124,1003,299,279,787,109,367,931,1015,224,0
932,336,755,1003,62,127,124,974,171,597,572,26,111,932,918,802,0
933,120,423,685,86,124,124,656,399,10,220,57,241,933,629,374,1
934,232,866,363,78,123,124,360,307,687,71,22,71,934,353,829,1
935,192,479,281,65,122,124,279,305,259,339,47,215,935,267,426,1
936,24,256,479,98,121,124,461,304,677,828,113,375,936,437,315,1
937,240,644,312,81,118,124,305,303,688,531,29,135,937,292,585,1
938,29,362,201,69,116,30,201,307,793,256,63,261,938,163,319,1
939,103,576,865,69,115,124,836,305,871,822,33,162,939,809,530,0
940,194,776,305,60,114,124,301,307,1050,686,24,101,940,232,840,1
941,143,5,4,87,111,0,4,307,800,130,872,1197,941,5,4,1
942,34,702,1243,68,110,124,1192,307,878,704,26,117,942,1156,637,0
943,95,491,110,65,109,124,121,305,930,776,41,195,943,121,445,1
944,175,332,276,80,107,124,274,432,909,267,66,266,944,293,321,1
945,300,733,1001,80,106,124,972,307,1014,1125,25,105,945,937,674,0
946,230,730,326,79,105,124,320,304,1013,829,25,105,946,333,668,1
947,322,485,100,79,103,124,112,304,325,942,41,191,947,114,438,1
948,255,218,1223,85,101,124,1189,453,947,851,110,370,948,1116,178,0
949,111,484,636,74,100,124,613,307,690,683,40,190,949,588,437,1
950,82,497,536,69,99,124,524,305,787,805,39,185,950,502,456,1
951,350,22,301,60,98,124,224,307,690,682,593,918,951,275,318,1
952,293,416,1082,77,97,124,1053,50,78,520,48,221,952,974,371,0
953,134,244,533,69,94,124,514,305,925,871,92,329,953,485,203,1
954,312,45,1178,87,93,124,1147,304,48,65,389,707,954,1091,90,0
955,66,881,179,62,92,124,181,135,283,510,18,41,955,150,844,1
956,329,559,1084,63,91,124,1055,269,992,260,32,159,956,1017,516,0
957,51,646,412,73,90,124,393,307,690,641,27,121,957,389,588,1
958,1216,584,1142,17,89,124,1108,337,749,632,31,144,958,1057,533,0
959,299,419,954,68,88,124,925,305,819,407,45,208,959,890,372,0
960,1216,675,1067,40,87,124,1039,337,612,766,26,113,960,996,607,0
961,64,492,506,68,86,124,490,307,830,687,37,176,961,463,446,1
962,1216,306,548,46,85,124,515,337,623,639,63,260,962,489,265,1
963,340,783,202,90,84,124,97,305,771,215,23,92,963,164,877,1
964,45,316,672,99,82,124,643,246,1090,1166,60,251,964,621,274,1
965,1216,174,314,52,81,124,310,243,634,129,126,400,965,795,145,1
966,215,672,446,98,80,124,1309,246,803,107,25,108,966,417,754,0
967,315,305,28,72,78,124,36,307,91,295,59,248,967,36,755,1
968,335,548,1227,75,76,98,1197,305,177,154,30,141,968,1161,833,0
969,231,164,926,69,75,124,901,307,690,679,120,388,969,833,134,0
970,154,766,1011,98,74,124,981,304,503,106,23,90,970,946,841,0
971,317,131,734,76,73,124,706,351,650,210,157,440,971,677,106,1
972,150,572,710,71,72,124,685,307,973,824,28,127,972,660,527,1
973,264,170,1321,71,70,124,1288,305,749,683,108,364,973,1291,143,0
974,26,119,606,71,69,124,588,305,749,763,161,444,974,568,111,1
975,1216,186,802,20,68,124,713,337,554,429,99,336,975,742,209,0
976,178,471,382,77,67,124,95,8,267,333,34,165,976,155,420,1
977,8,8,689,84,66,2,660,307,691,271,826,1151,977,635,7,1
978,1216,87,867,49,65,124,838,278,744,667,213,514,978,811,67,0
979,1216,693,384,53,63,124,327,233,655,127,24,99,979,348,630,1
980,151,285,1305,73,62,124,1274,307,168,112,58,245,980,1299,241,0
981,188,31,1273,63,61,124,1240,33,754,876,415,735,981,1182,23,0
982,304,370,224,69,59,124,226,307,289,382,42,198,982,211,327,1
983,214,748,635,81,58,124,612,307,1091,229,23,91,983,590,691,1
984,50,75,376,79,56,124,372,307,916,470,217,521,984,342,305,1
985,102,531,191,85,55,124,192,300,335,504,29,136,985,154,490,1
986,1216,750,596,30,52,124,580,337,467,31,23,87,986,1198,695,0
987,156,30,1133,65,50,124,1101,305,682,653,391,709,987,971,22,0
988,47,456,916,64,49,40,844,304,687,157,32,157,988,853,424,0
989,279,253,1188,82,48,124,1156,569,496,114,58,245,989,1107,777,0
990,112,128,350,68,47,124,350,305,842,234,121,392,990,317,102,1
991,105,988,373,84,45,124,370,418,22,945,2,3,991,331,1006,1
992,74,85,109,81,44,124,120,307,687,435,172,459,992,120,73,1
993,1216,42,1091,39,43,124,1061,337,599,544,295,607,993,969,42,0
994,61,237,624,76,42,124,1312,307,1009,980,54,237,994,575,196,0
995,62,310,1181,88,41,32,1149,304,1077,896,40,190,995,1092,269,0
996,1216,133,962,33,39,124,932,337,705,901,101,338,996,902,121,0
997,69,50,1294,72,37,124,1263,307,648,419,225,529,997,1243,38,0
998,127,188,1038,66,36,124,1015,548,1092,633,62,259,998,963,157,0
999,0,255,546,80,35,124,531,475,1023,890,45,210,999,508,210,1
1000,98,217,745,80,33,124,720,304,191,286,51,228,1000,709,776,0
1001,207,745,1043,64,32,124,1020,307,690,829,22,71,1001,997,687,0
1002,289,568,871,63,31,124,841,305,689,686,24,101,1002,816,525,0
1003,52,380,544,67,30,124,518,257,835,52,30,142,1003,499,340,1
1004,183,177,330,87,29,124,321,305,477,443,58,245,1004,299,148,1
1005,1216,7,1016,44,28,124,950,337,630,169,804,1129,1005,950,6,0
1006,258,427,170,81,27,124,173,307,1003,513,27,121,1006,1163,589,1
1007,332,561,798,93,26,124,772,427,936,936,23,96,1007,733,518,0
1008,338,112,1078,85,25,124,1050,307,37,79,73,282,1008,1014,92,0
1009,101,340,521,92,24,28,503,144,34,1064,29,137,1009,468,302,1
1010,94,135,834,75,22,124,807,305,749,226,61,258,1010,772,227,0
1011,331,74,282,81,21,124,280,307,749,949,87,321,1011,259,101,1
1012,43,39,217,78,19,124,211,162,605,997,191,488,1012,790,74,1
1013,18,200,245,79,18,124,219,162,18,186,34,164,1013,225,230,1
1014,256,0,947,82,17,124,918,506,923,383,893,1218,1014,752,0,0
1015,1216,12,1262,15,16,124,1229,337,749,128,474,780,1015,1183,10,0
1016,2,92,713,78,15,124,688,162,282,829,52,232,1016,654,209,1
1017,223,108,402,80,14,124,403,307,173,385,44,206,1017,371,856,1
1018,17,54,1080,90,13,124,1051,306,1088,829,76,289,1018,1016,63,0
1019,161,111,912,72,12,124,887,305,956,806,38,180,1019,848,322,0
1020,164,11,438,69,11,14,429,307,92,142,377,695,1020,1241,15,1
1021,221,37,1204,91,10,53,1173,304,953,17,105,355,1021,1122,578,0
1022,100,965,1129,71,9,124,1096,546,74,934,1,2,1022,1088,971,0
1023,28,269,360,67,8,124,358,305,1050,1042,24,101,1023,323,750,1
1024,278,51,362,82,6,43,359,309,627,627,31,148,1024,335,326,1
1025,1216,240,748,9,5,124,723,337,749,829,22,50,1025,718,912,0
1026,1216,180,531,8,4,124,513,337,749,352,20,46,1026,449,879,1
1027,3,768,441,86,3,124,431,237,509,40,5,8,1027,410,869,1
1028,125,23,228,76,2,67,230,307,1036,1022,30,143,1028,216,722,1
1029,1216,35,487,27,1,68,473,337,547,12,22,60,1029,441,734,1
1030,251,21,53,90,0,104,58,307,687,683,22,71,1030,61,907,1
1031,1202,955,74,90,999,124,17,259,592,595,754,1079,1031,80,955,1
1032,1198,955,320,102,999,124,315,194,749,829,527,852,1032,248,877,1
1033,1184,955,131,102,999,70,148,231,95,97,853,1178,1033,105,1019,1
1034,1172,955,420,101,999,116,414,483,143,1119,324,639,1034,426,938,1
1035,1162,955,921,101,999,124,845,152,611,358,831,1156,1035,39,498,1
1036,1150,955,563,99,999,124,520,220,364,1012,794,1119,1036,534,433,1
1037,1134,955,866,92,999,124,837,141,479,234,737,1062,1037,810,747,0
1038,1131,955,267,67,999,124,265,64,89,45,763,1088,1038,245,648,1
1039,1120,955,992,93,999,33,964,473,558,736,859,1184,1039,926,264,0
1040,1118,955,838,97,999,124,811,265,408,921,621,946,1040,780,541,0
1041,1111,955,491,75,999,124,476,292,532,512,818,1143,1041,471,819,1
1042,1086,955,162,99,999,124,138,140,416,1128,808,1133,1042,190,496,1
1043,1074,955,503,76,999,124,487,347,516,360,829,1154,1043,474,692,1
1044,1051,955,436,100,999,124,427,156,500,334,203,504,1044,1106,877,0
1045,1043,955,1275,100,999,124,1226,301,379,228,667,992,1045,1184,826,0
1046,1041,955,467,101,999,124,438,149,153,829,182,472,1046,651,894,1
1047,1032,955,208,101,999,124,98,303,667,600,888,1213,1047,176,1019,1
1048,1028,955,1042,95,999,124,1019,206,545,424,873,1198,1048,91,1019,0
1049,1024,955,1159,100,999,124,1129,259,788,862,753,1078,1049,1265,1019,0
1050,1021,955,644,94,999,124,622,110,760,88,199,500,1050,1231,953,0
1051,1017,955,642,90,999,124,620,522,928,1037,139,417,1051,594,1019,1
1052,1016,955,192,100,999,124,193,228,284,252,545,870,1052,159,668,1
1053,994,955,729,90,999,124,676,115,162,954,570,895,1053,663,877,0
1054,988,955,29,85,999,124,37,398,722,193,847,1172,1054,27,481,1
1055,986,955,386,102,999,124,380,246,719,829,475,797,1055,350,811,1
1056,983,955,30,95,999,124,38,246,847,310,711,1036,1056,41,816,1
1057,974,955,210,97,999,124,100,576,36,1187,237,544,1057,184,451,1
1058,953,955,209,97,999,124,99,465,87,102,868,1193,1058,177,1019,1
1059,936,955,1093,86,999,124,1063,253,824,498,448,769,1059,1230,508,0
1060,928,955,285,100,999,124,283,461,525,227,167,453,1060,1217,672,1
1061,914,955,573,76,999,124,556,151,472,625,379,697,1061,500,1019,1
1062,909,955,961,101,999,124,931,402,360,829,463,786,1062,903,668,0
1063,903,955,1025,97,999,124,994,558,517,1072,891,1216,1063,943,1019,0
1064,902,955,189,100,999,124,93,246,167,420,165,450,1064,1148,933,1
1065,900,955,517,103,999,124,467,0,140,1168,108,362,1065,467,666,1
1066,898,955,629,96,999,124,606,437,784,612,702,1027,1066,583,805,1
1067,896,955,397,101,999,55,390,152,870,326,760,1085,1067,365,619,1
1068,891,955,89,74,999,103,88,545,869,20,18,43,1068,92,1018,1
1069,890,955,49,102,999,124,11,315,716,108,162,445,1069,957,697,1
1070,880,955,933,104,999,124,905,41,1055,829,450,771,1070,875,774,0
1071,871,955,1202,91,999,124,1167,245,393,344,549,874,1071,1119,1019,0
1072,847,955,165,95,999,124,140,494,559,179,446,767,1072,173,934,1
1073,835,955,801,93,999,118,712,53,247,216,99,343,1073,736,943,0
1074,834,955,349,100,999,124,349,181,559,786,481,803,1074,357,83,1
1075,833,955,915,102,999,124,890,264,178,34,260,568,1075,856,877,0
1076,820,955,553,101,999,124,537,568,38,962,675,1000,1076,513,216,1
1077,814,955,1255,64,999,124,1194,42,171,601,63,261,1077,1145,806,0
1078,797,955,475,96,999,124,457,20,82,7,683,1008,1078,434,877,1
1079,796,955,1126,91,999,124,1094,246,288,293,758,1083,1079,1046,28,0
1080,794,955,1149,72,999,124,1120,46,35,39,574,899,1080,1074,847,0
1081,792,955,33,95,999,124,41,538,430,244,386,703,1081,43,214,1
1082,789,955,138,79,999,124,156,98,867,207,866,1191,1082,197,1019,1
1083,788,955,1322,100,999,33,1286,107,353,853,710,1035,1083,1300,260,0
1084,781,955,19,63,999,124,28,410,1104,1159,120,387,1084,40,990,1
1085,779,955,490,99,999,124,475,234,387,599,339,655,1085,470,747,1
1086,771,955,460,97,999,124,446,353,146,1092,520,844,1086,394,74,1
1087,769,955,137,96,999,124,155,246,826,1175,133,410,1087,187,568,1
1088,768,955,1089,100,999,124,1059,246,926,941,241,549,1088,1020,877,0
1089,755,955,885,102,999,124,864,246,337,829,122,394,1089,834,644,0
1090,753,955,810,101,999,124,780,246,370,23,348,664,1090,1195,431,0
1091,746,955,765,83,999,124,740,383,457,527,124,398,1091,708,668,0
1092,740,955,187,101,999,124,189,304,860,815,413,732,1092,161,483,1
1093,738,955,288,95,999,124,222,454,575,314,630,955,1093,260,297,1
1094,733,955,23,103,999,124,31,578,1086,35,638,963,1094,35,36,1
1095,726,955,393,73,999,124,386,319,232,1046,54,236,1095,336,960,1
1096,722,955,1059,97,999,124,1001,246,220,975,254,561,1096,987,1019,0
1097,720,955,869,98,999,124,839,302,700,144,375,693,1097,815,668,0
1098,708,955,818,100,999,124,786,441,556,609,42,200,1098,759,618,0
1099,700,955,1111,84,999,124,1005,416,299,1082,620,945,1099,1035,668,0
1100,699,955,747,76,999,124,722,244,471,372,879,1204,1100,715,74,0
1101,698,955,1015,87,999,124,985,306,234,0,22,69,1101,1258,973,0
1102,697,955,351,80,999,124,351,58,130,217,489,812,1102,318,1019,1
1103,696,955,198,96,999,124,96,361,862,809,695,1020,1103,157,825,1
1104,687,955,739,94,999,124,715,79,689,72,701,1026,1104,699,138,0
1105,684,955,1312,88,999,124,1278,26,68,61,285,598,1105,1285,1019,0
1106,678,955,447,88,999,124,433,256,776,817,823,1148,1106,385,315,1
1107,659,955,435,93,999,124,425,378,200,999,347,663,1107,428,1019,1
1108,658,955,139,100,999,124,157,246,1043,60,72,277,1108,182,451,1
1109,654,955,621,101,999,124,600,246,987,24,61,252,1109,573,433,1
1110,653,955,889,72,999,124,866,584,873,1135,310,625,1110,831,1019,0
1111,640,955,1062,100,999,124,1002,116,47,73,107,359,1111,989,568,0
1112,635,955,37,67,999,124,44,148,398,268,179,468,1112,60,1019,1
1113,634,955,543,73,999,124,517,223,118,541,129,404,1113,497,941,1
1114,630,955,1031,74,999,58,1009,534,1085,960,38,178,1114,993,1019,0
1115,629,955,724,97,999,124,696,197,474,713,44,205,1115,674,639,0
1116,628,955,1139,75,999,124,1107,6,465,47,22,71,1116,1061,1019,0
1117,625,955,518,68,999,124,500,32,1059,779,231,536,1117,473,200,1
1118,624,955,665,92,999,124,1317,285,664,275,425,746,1118,605,668,0
1119,617,955,1199,102,999,124,1165,246,46,829,25,109,1119,1114,877,0
1120,614,955,1260,74,999,124,1224,305,896,702,164,447,1120,1178,1019,0
1121,613,955,353,93,999,70,324,587,765,198,78,293,1121,319,555,1
1122,610,955,1184,101,999,124,1152,246,159,235,809,1134,1122,1096,31,0
1123,609,955,1156,71,999,124,1126,307,689,1083,780,1105,1123,1069,668,0
1124,605,955,776,88,999,124,751,291,948,13,155,438,1124,712,500,0
1125,599,955,872,75,999,124,849,305,714,474,306,620,1125,828,987,0
1126,597,955,118,97,999,55,142,62,40,398,64,263,1126,180,439,1
1127,596,955,1034,94,999,7,1011,14,952,717,616,941,1127,1008,147,0
1128,595,955,358,100,999,124,356,253,659,568,679,1004,1128,325,441,1
1129,588,955,258,97,999,124,256,262,131,730,779,1104,1129,304,58,1
1130,585,955,1249,101,999,124,1217,255,945,1139,94,332,1130,1158,877,0
1131,582,955,1051,62,999,124,1027,17,415,323,38,179,1131,960,1019,0
1132,575,955,501,89,999,124,485,307,963,988,349,665,1132,128,168,1
1133,573,955,391,95,999,124,384,571,251,184,26,117,1133,361,1019,1
1134,569,955,1274,93,999,124,1241,247,49,400,353,670,1134,1192,668,0
1135,564,955,812,90,999,100,790,302,702,138,22,75,1135,751,836,0
1136,559,955,890,86,999,124,867,304,690,1160,22,71,1136,827,1019,0
1137,549,955,1254,64,999,124,1221,307,53,1069,759,1084,1137,1166,1019,0
1138,548,955,1113,61,999,124,1082,197,749,622,517,841,1138,990,825,0
1139,538,955,656,80,999,29,633,305,212,80,886,1211,1139,1244,451,0
1140,534,955,88,101,999,124,87,246,526,94,550,875,1140,90,432,1
1141,529,955,897,100,999,124,874,364,66,90,142,420,1141,858,331,0
1142,526,955,1100,102,999,124,1070,393,638,135,444,765,1142,1030,64,0
1143,525,955,813,98,999,124,791,565,1011,46,431,752,1143,776,524,0
1144,522,955,625,98,999,124,1311,246,1005,124,67,269,1144,576,451,0
1145,510,955,1155,87,999,124,1124,304,437,247,721,1046,1145,1066,70,0
1146,506,955,935,72,999,124,907,305,1034,793,61,253,1146,876,997,0
1147,502,955,868,90,999,86,820,476,374,397,22,82,1147,814,827,0
1148,500,955,1259,99,999,124,1223,330,72,164,73,283,1148,1177,363,0
1149,499,955,576,62,999,124,558,307,107,787,151,434,1149,530,1019,1
1150,486,955,38,70,999,124,45,305,695,872,836,1161,1150,13,756,1
1151,485,955,1118,66,999,124,1087,83,399,263,0,0,1151,982,965,0
1152,474,955,934,72,999,124,906,307,573,341,442,763,1152,495,997,0
1153,462,955,586,85,999,124,568,307,843,250,43,203,1153,708,774,1
1154,460,955,1282,77,999,124,1247,307,698,678,22,73,1154,1199,1019,0
1155,456,955,1272,92,999,124,1239,468,1064,1044,59,247,1155,1191,668,0
1156,447,955,15,89,999,124,24,533,782,140,299,613,1156,18,609,1
1157,443,955,756,79,999,124,732,307,1058,1131,216,518,1157,690,378,0
1158,439,955,1119,101,999,124,1296,96,702,1075,209,510,1158,1040,747,0
1159,433,955,505,86,999,124,489,304,690,546,63,261,1159,456,1019,1
1160,429,955,1319,79,999,124,1285,234,577,427,226,530,1160,1279,295,0
1161,427,955,68,89,999,124,71,267,401,1151,137,414,1161,74,1019,1
1162,423,955,1215,91,999,124,1183,30,602,209,25,104,1162,1132,1019,0
1163,422,955,595,99,999,124,579,246,215,371,432,754,1163,544,254,1
